rank_overall,rank_in_order,Common name,Order,Family,Abundance estimate,Scientific name,normalized_sci_name,species_code,sum_abundance_mean,first_abundance
1,1,House Sparrow,Passeriformes,Passeridae (Old World Sparrows),1618744682,Passer domesticus,passerdomesticus,houspa,0.9729,0.9729
2,2,European Starling,Passeriformes,Sturnidae (Starlings),1288846040,Sturnus vulgaris,sturnusvulgaris,eursta,15.902000000000001,1.6242
3,1,Ring-billed Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",1229072620,Larus delawarensis,larusdelawarensis,ribgul,2.0891,0.2672
4,3,Barn Swallow,Passeriformes,Hirundinidae (Swallows),1076122004,Hirundo rustica,hirundorustica,barswa,2.7344999999999997,1.1279
5,2,Glaucous Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",949879030,Larus hyperboreus,larushyperboreus,glagul,0.9257,0.1694
6,4,Alder Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),896919155,Empidonax alnorum,empidonaxalnorum,aldfly,0.14759999999999998,0.0739
7,5,Horned Lark,Passeriformes,Alaudidae (Larks),770962832,Eremophila alpestris,eremophilaalpestris,horlar,4.2696,0.429
8,6,Savannah Sparrow,Passeriformes,Passerellidae (New World Sparrows),599661514,Passerculus sandwichensis,passerculussandwichensis,savspa,1.8054,0.3502
9,7,American Robin,Passeriformes,Turdidae (Thrushes and Allies),561290332,Turdus migratorius,turdusmigratorius,amerob,11.4983,1.5717
10,8,Blue-gray Gnatcatcher,Passeriformes,Polioptilidae (Gnatcatchers),542518652,Polioptila caerulea,polioptilacaerulea,buggna,0.9088,0.3061
11,9,Red-winged Blackbird,Passeriformes,Icteridae (Troupials and Allies),418284484,Agelaius phoeniceus,agelaiusphoeniceus,rewbla,41.2812,3.0793
12,10,White Wagtail,Passeriformes,Motacillidae (Wagtails and Pipits),353854467,Motacilla alba,motacillaalba,whiwag,0.0012,6e-4
13,11,Golden-crowned Kinglet,Passeriformes,Regulidae (Kinglets),303330127,Regulus satrapa,regulussatrapa,gockin,0.8433999999999999,0.0828
14,12,Swainson's Thrush,Passeriformes,Turdidae (Thrushes and Allies),301610196,Catharus ustulatus,catharusustulatus,swathr,0.4225,0.1382
15,1,Rock Pigeon,Columbiformes,Columbidae (Pigeons and Doves),285765338,Columba livia,columbalivia,rocpig,1.0023,1.0023
16,13,Dark-eyed Junco,Passeriformes,Passerellidae (New World Sparrows),277840118,Junco hyemalis,juncohyemalis,daejun,5.847,0.3969
17,14,Chipping Sparrow,Passeriformes,Passerellidae (New World Sparrows),274773823,Spizella passerina,spizellapasserina,chispa,2.2984999999999998,0.5122
18,15,Yellow-rumped Warbler,Passeriformes,Parulidae (New World Warblers),260880003,Setophaga coronata,setophagacoronata,yerwar,2.8294000000000006,0.2553
19,16,Common Redpoll,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",255561375,Acanthis flammea,acanthisflammea,comred,1.6970999999999998,0.2809
20,2,Mourning Dove,Columbiformes,Columbidae (Pigeons and Doves),239547974,Zenaida macroura,zenaidamacroura,moudov,6.4628000000000005,2.4277
21,17,White-throated Sparrow,Passeriformes,Passerellidae (New World Sparrows),217096172,Zonotrichia albicollis,zonotrichiaalbicollis,whtspa,1.6637,0.0481
22,18,Song Sparrow,Passeriformes,Passerellidae (New World Sparrows),214266112,Melospiza melodia,melospizamelodia,sonspa,2.4348,0.5381
23,19,Western Meadowlark,Passeriformes,Icteridae (Troupials and Allies),214156433,Sturnella neglecta,sturnellaneglecta,wesmea,2.1932,0.6236
24,20,House Wren,Passeriformes,Troglodytidae (Wrens),207824996,Troglodytes aedon,troglodytesaedon,houwre,0.9129,0.4072
25,21,Northern Cardinal,Passeriformes,Cardinalidae (Cardinals and Allies),204034397,Cardinalis cardinalis,cardinaliscardinalis,norcar,1.4827,1.4827
26,3,Eurasian Collared-Dove,Columbiformes,Columbidae (Pigeons and Doves),203977979,Streptopelia decaocto,streptopeliadecaocto,eucdov,0.4111,0.4111
27,22,Common Grackle,Passeriformes,Icteridae (Troupials and Allies),187073093,Quiscalus quiscula,quiscalusquiscula,comgra,14.2627,1.0742
28,23,Brown-headed Cowbird,Passeriformes,Icteridae (Troupials and Allies),184678527,Molothrus ater,molothrusater,bnhcow,6.0407,1.3457
29,24,White-winged Crossbill,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",170978414,Loxia leucoptera,loxialeucoptera,whwcro,0.8599000000000001,0.0806
30,1,Mallard,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",167717060,Anas platyrhynchos,anasplatyrhynchos,mallar3,7.7996,0.7113
31,1,Cattle Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",166208709,Bubulcus ibis,bubulcusibis,categr,1.2764,0.5958
32,3,Arctic Tern,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",161798377,Sterna paradisaea,sternaparadisaea,arcter,0.0663,0.0663
33,25,Lapland Longspur,Passeriformes,Calcariidae (Longspurs and Snow Buntings),154820347,Calcarius lapponicus,calcariuslapponicus,laplon,2.2260999999999997,0.1015
34,26,Red-eyed Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",137406741,Vireo olivaceus,vireoolivaceus,reevir1,0.7861,0.4145
35,1,Ring-necked Pheasant,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",129527900,Phasianus colchicus,phasianuscolchicus,rinphe,0.2905,0.2905
36,27,Northern Mockingbird,Passeriformes,Mimidae (Mockingbirds and Thrashers),124869634,Mimus polyglottos,mimuspolyglottos,normoc,1.2591999999999999,0.4291
37,4,Iceland Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",115337179,Larus glaucoides,larusglaucoides,y00478,0.0048000000000000004,0
38,28,Black-capped Chickadee,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",112012778,Poecile atricapillus,poecileatricapillus,bkcchi,0.592,0.592
39,29,Cliff Swallow,Passeriformes,Hirundinidae (Swallows),109528763,Petrochelidon pyrrhonota,petrochelidonpyrrhonota,cliswa,2.8091,1.781
40,30,Brewer's Blackbird,Passeriformes,Icteridae (Troupials and Allies),109369835,Euphagus cyanocephalus,euphaguscyanocephalus,brebla,1.9916999999999998,0.3127
41,5,Franklin's Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",108014410,Leucophaeus pipixcan,leucophaeuspipixcan,fragul,0.9741,0.1553
42,31,Yellow Warbler,Passeriformes,Parulidae (New World Warblers),105938206,Setophaga petechia,setophagapetechia,yelwar,0.9617,0.4093
43,6,Red-necked Phalarope,Charadriiformes,Scolopacidae (Sandpipers and Allies),101526658,Phalaropus lobatus,phalaropuslobatus,renpha,0.1185,0.1185
44,32,Lincoln's Sparrow,Passeriformes,Passerellidae (New World Sparrows),101350659,Melospiza lincolnii,melospizalincolnii,linspa,0.48960000000000004,0.0809
45,2,Northern Pintail,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",98587756,Anas acuta,anasacuta,norpin,2.2798,0.1157
46,33,Snow Bunting,Passeriformes,Calcariidae (Longspurs and Snow Buntings),98146299,Plectrophenax nivalis,plectrophenaxnivalis,snobun,0.6371,0.0087
47,34,White-crowned Sparrow,Passeriformes,Passerellidae (New World Sparrows),98005211,Zonotrichia leucophrys,zonotrichialeucophrys,whcspa,2.9957000000000003,0.2765
48,35,Magnolia Warbler,Passeriformes,Parulidae (New World Warblers),93097116,Setophaga magnolia,setophagamagnolia,magwar,0.1338,0.0203
49,36,American Crow,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",91840173,Corvus brachyrhynchos,corvusbrachyrhynchos,amecro,5.0036000000000005,0.7083
50,3,Ring-necked Duck,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",91130489,Aythya collaris,aythyacollaris,rinduc,0.6388,0.0174
51,37,Pine Siskin,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",90433461,Spinus pinus,spinuspinus,pinsis,1.8967,0.2749
52,38,White-eyed Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",90305148,Vireo griseus,vireogriseus,whevir,0.5659000000000001,0.2244
53,4,Common Ground-Dove,Columbiformes,Columbidae (Pigeons and Doves),89936706,Columbina passerina,columbinapasserina,cogdov,0.0287,0.0287
54,7,Herring Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",89542122,Larus argentatus,larusargentatus,hergul,0.6627000000000001,0.1661
55,39,Indigo Bunting,Passeriformes,Cardinalidae (Cardinals and Allies),87201014,Passerina cyanea,passerinacyanea,indbun,1.112,0.5804
56,4,Canada Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",87184210,Branta canadensis,brantacanadensis,cangoo,18.2369,1.0064
57,8,White-rumped Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),84606359,Calidris fuscicollis,calidrisfuscicollis,whrsan,0.0506,0
58,5,Snow Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",83913086,Anser caerulescens,ansercaerulescens,snogoo,41.9799,0.0146
59,40,Arctic Warbler,Passeriformes,Phylloscopidae (Leaf Warblers),83250665,Phylloscopus borealis,phylloscopusborealis,arcwar1,0.018899999999999997,0.0107
60,41,House Finch,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",82119779,Haemorhous mexicanus,haemorhousmexicanus,houfin,0.9477,0.9477
61,42,Townsend's Warbler,Passeriformes,Parulidae (New World Warblers),81482333,Setophaga townsendi,setophagatownsendi,towwar,0.0956,0.0262
62,43,Varied Thrush,Passeriformes,Turdidae (Thrushes and Allies),81301690,Ixoreus naevius,ixoreusnaevius,varthr,0.18969999999999998,0.0339
63,9,Semipalmated Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),78862750,Calidris pusilla,calidrispusilla,semsan,0.2583,0.0372
64,6,Greater White-fronted Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",77365597,Anser albifrons,anseralbifrons,gwfgoo,5.1972000000000005,0.0897
65,44,American Goldfinch,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",76926921,Spinus tristis,spinustristis,amegfi,3.832,0.8642
66,10,Dunlin,Charadriiformes,Scolopacidae (Sandpipers and Allies),74082180,Calidris alpina,calidrisalpina,dunlin,0.5384,0.018
67,1,Black Vulture,Cathartiformes,Cathartidae (New World Vultures),73934521,Coragyps atratus,coragypsatratus,blkvul,0.5916,0.5916
68,45,Common Yellowthroat,Passeriformes,Parulidae (New World Warblers),73754462,Geothlypis trichas,geothlypistrichas,comyel,1.0843,0.556
69,46,Eastern Phoebe,Passeriformes,Tyrannidae (Tyrant Flycatchers),73428328,Sayornis phoebe,sayornisphoebe,easpho,0.8119000000000001,0.1873
70,47,Hermit Thrush,Passeriformes,Turdidae (Thrushes and Allies),73129157,Catharus guttatus,catharusguttatus,herthr,0.46040000000000003,0.1211
71,48,Cedar Waxwing,Passeriformes,Bombycillidae (Waxwings),72905406,Bombycilla cedrorum,bombycillacedrorum,cedwax,2.718,0.4877
72,11,Laughing Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",71587859,Leucophaeus atricilla,leucophaeusatricilla,laugul,0.9672999999999999,0.3266
73,2,Turkey Vulture,Cathartiformes,Cathartidae (New World Vultures),70786507,Cathartes aura,cathartesaura,turvul,4.1744,1.1365
74,49,Gray-cheeked Thrush,Passeriformes,Turdidae (Thrushes and Allies),70534687,Catharus minimus,catharusminimus,gycthr,0.1139,0.0452
75,50,Black-throated Sparrow,Passeriformes,Passerellidae (New World Sparrows),70333300,Amphispiza bilineata,amphispizabilineata,bktspa,0.3423,0.1073
76,51,Wilson's Warbler,Passeriformes,Parulidae (New World Warblers),63781688,Cardellina pusilla,cardellinapusilla,wlswar,0.48710000000000003,0.0808
77,52,Blue Grosbeak,Passeriformes,Cardinalidae (Cardinals and Allies),63575766,Passerina caerulea,passerinacaerulea,blugrb1,0.3734,0.2199
78,12,Red Knot,Charadriiformes,Scolopacidae (Sandpipers and Allies),62640390,Calidris canutus,calidriscanutus,redkno,0.023100000000000002,0.0021
79,53,Clay-colored Sparrow,Passeriformes,Passerellidae (New World Sparrows),62584333,Spizella pallida,spizellapallida,clcspa,0.308,0.0946
80,54,Eastern Bluebird,Passeriformes,Turdidae (Thrushes and Allies),60548459,Sialia sialis,sialiasialis,easblu,1.7654,0.3234
81,55,Common Myna,Passeriformes,Sturnidae (Starlings),59142818,Acridotheres tristis,acridotherestristis,commyn,0.0072,0.0072
82,56,Prairie Warbler,Passeriformes,Parulidae (New World Warblers),59013734,Setophaga discolor,setophagadiscolor,prawar,0.1124,0.0454
83,1,American Coot,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",58912804,Fulica americana,fulicaamericana,y00475,3.8284000000000002,0.5237
84,13,Lesser Black-backed Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",58600962,Larus fuscus,larusfuscus,lbbgul,0.0027,2e-4
85,14,Ruddy Turnstone,Charadriiformes,Scolopacidae (Sandpipers and Allies),57976203,Arenaria interpres,arenariainterpres,rudtur,0.0432,0.0046
86,2,Great Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",57358864,Ardea alba,ardeaalba,greegr,0.7893,0.3331
87,7,Green-winged Teal,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",56760899,Anas crecca,anascrecca,gnwtea,1.6885,0.0794
88,15,Pacific Golden-Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),54842893,Pluvialis fulva,pluvialisfulva,pagplo,0.0132,0.0022
89,57,Eastern Kingbird,Passeriformes,Tyrannidae (Tyrant Flycatchers),54090449,Tyrannus tyrannus,tyrannustyrannus,easkin,0.7825,0.3904
90,16,Least Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),52765802,Calidris minutilla,calidrisminutilla,leasan,0.5670000000000001,0.0208
91,17,Black-bellied Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),52525654,Pluvialis squatarola,pluvialissquatarola,bkbplo,0.08360000000000001,0.0091
92,8,Eurasian Wigeon,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",52349060,Mareca penelope,marecapenelope,eurwig,0.0012000000000000001,3e-4
93,18,Whimbrel,Charadriiformes,Scolopacidae (Sandpipers and Allies),52205963,Numenius phaeopus,numeniusphaeopus,whimbr,0.0692,0.0201
94,58,Northern Parula,Passeriformes,Parulidae (New World Warblers),49962873,Setophaga americana,setophagaamericana,norpar,0.28590000000000004,0.0963
95,59,Bank Swallow,Passeriformes,Hirundinidae (Swallows),49357199,Riparia riparia,ripariariparia,banswa,0.48929999999999996,0.1795
96,19,Pectoral Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),49292095,Calidris melanotos,calidrismelanotos,pecsan,0.27690000000000003,0.0215
97,60,Eurasian Tree Sparrow,Passeriformes,Passeridae (Old World Sparrows),47643490,Passer montanus,passermontanus,eutspa,0.0047,0.0047
98,61,Gray Catbird,Passeriformes,Mimidae (Mockingbirds and Thrashers),47471354,Dumetella carolinensis,dumetellacarolinensis,grycat,0.768,0.3126
99,62,Blue Jay,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",47457226,Cyanocitta cristata,cyanocittacristata,blujay,3.3657999999999997,0.534
100,20,Pomarine Jaeger,Charadriiformes,Stercorariidae (Skuas and Jaegers),47439504,Stercorarius pomarinus,stercorariuspomarinus,pomjae,0.0041,0.0041
101,63,Common Raven,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",47152451,Corvus corax,corvuscorax,comrav,1.465,1.465
102,64,Pine Warbler,Passeriformes,Parulidae (New World Warblers),47057414,Setophaga pinus,setophagapinus,pinwar,0.5865,0.1001
103,65,Pine Grosbeak,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",46642541,Pinicola enucleator,pinicolaenucleator,pingro,0.4308,0.0104
104,66,Boreal Chickadee,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",46066459,Poecile hudsonicus,poecilehudsonicus,borchi2,0.0716,0.0716
105,67,Northern Rough-winged Swallow,Passeriformes,Hirundinidae (Swallows),45686312,Stelgidopteryx serripennis,stelgidopteryxserripennis,nrwswa,0.5496,0.232
106,68,Carolina Wren,Passeriformes,Troglodytidae (Wrens),45096063,Thryothorus ludovicianus,thryothorusludovicianus,carwre,0.532,0.532
107,21,Western Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),43774252,Calidris mauri,calidrismauri,wessan,0.44589999999999996,0.0382
108,22,Northern Lapwing,Charadriiformes,Charadriidae (Plovers and Lapwings),43487298,Vanellus vanellus,vanellusvanellus,norlap,0,0
109,69,American Redstart,Passeriformes,Parulidae (New World Warblers),43336179,Setophaga ruticilla,setophagaruticilla,amered,0.3362,0.1115
110,23,Red-necked Stint,Charadriiformes,Scolopacidae (Sandpipers and Allies),42947992,Calidris ruficollis,calidrisruficollis,rensti,1e-4,0
111,24,Black-necked Stilt,Charadriiformes,Recurvirostridae (Stilts and Avocets),42892040,Himantopus mexicanus,himantopusmexicanus,bknsti,0.35039999999999993,0.1301
112,3,Snowy Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",42498759,Egretta thula,egrettathula,snoegr,0.262,0.0743
113,70,Eastern Meadowlark,Passeriformes,Icteridae (Troupials and Allies),42402656,Sturnella magna,sturnellamagna,easmea,0.9720000000000001,0.232
114,25,Glaucous-winged Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",42391491,Larus glaucescens,larusglaucescens,glwgul,0.6916,0.1224
115,26,Lesser Yellowlegs,Charadriiformes,Scolopacidae (Sandpipers and Allies),41592429,Tringa flavipes,tringaflavipes,lesyel,0.3058,0.0216
116,71,Hoary Redpoll,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",41585696,Acanthis hornemanni,acanthishornemanni,hoared,0.029699999999999997,0.0255
117,27,Long-tailed Jaeger,Charadriiformes,Stercorariidae (Skuas and Jaegers),40432451,Stercorarius longicaudus,stercorariuslongicaudus,lotjae,0.026,0.026
118,28,Baird's Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),40210365,Calidris bairdii,calidrisbairdii,baisan,0.0653,0
119,29,Hudsonian Godwit,Charadriiformes,Scolopacidae (Sandpipers and Allies),40153227,Limosa haemastica,limosahaemastica,hudgod,0.0126,8e-4
120,9,Long-tailed Duck,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",39986676,Clangula hyemalis,clangulahyemalis,lotduc,0.19820000000000002,0.0331
121,4,Black-crowned Night-Heron,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",39581806,Nycticorax nycticorax,nycticoraxnycticorax,bcnher,0.0678,0.0293
122,5,Glossy Ibis,Pelecaniformes,Threskiornithidae (Ibises and Spoonbills),39547553,Plegadis falcinellus,plegadisfalcinellus,gloibi,0.07039999999999999,0.0133
123,72,Scaly-breasted Munia,Passeriformes,Estrildidae (Waxbills and Allies),39202384,Lonchura punctulata,lonchurapunctulata,nutman,0.0035,0.0035
124,73,Spotted Towhee,Passeriformes,Passerellidae (New World Sparrows),39184608,Pipilo maculatus,pipilomaculatus,spotow,0.546,0.1507
125,74,Blackpoll Warbler,Passeriformes,Parulidae (New World Warblers),39005526,Setophaga striata,setophagastriata,bkpwar,0.1222,0.0263
126,75,Western Kingbird,Passeriformes,Tyrannidae (Tyrant Flycatchers),38791193,Tyrannus verticalis,tyrannusverticalis,weskin,0.6057,0.3294
127,2,Common Gallinule,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",38524783,Gallinula galeata,gallinulagaleata,comgal1,0.1188,0.0268
128,1,Ruby-throated Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),38146029,Archilochus colubris,archilochuscolubris,rthhum,0.29979999999999996,0.1303
129,30,Semipalmated Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),37778520,Charadrius semipalmatus,charadriussemipalmatus,semplo,0.0818,0.0135
130,76,Great-tailed Grackle,Passeriformes,Icteridae (Troupials and Allies),37019015,Quiscalus mexicanus,quiscalusmexicanus,grtgra,0.6854000000000001,0.1431
131,77,Eurasian Skylark,Passeriformes,Alaudidae (Larks),36454980,Alauda arvensis,alaudaarvensis,skylar,0.0012,3e-4
132,78,Great Kiskadee,Passeriformes,Tyrannidae (Tyrant Flycatchers),36043298,Pitangus sulphuratus,pitangussulphuratus,grekis,0.0045,0.0045
133,10,Tufted Duck,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",35898153,Aythya fuligula,aythyafuligula,tufduc,0,0
134,79,Warbling Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",35629640,Vireo gilvus,vireogilvus,warvir,0.4986999999999999,0.2522
135,1,Red-bellied Woodpecker,Piciformes,Picidae (Woodpeckers),35486803,Melanerpes carolinus,melanerpescarolinus,rebwoo,0.4932,0.4932
136,11,Common Merganser,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",35001347,Mergus merganser,mergusmerganser,commer,0.3177,0.0233
137,80,Tropical Kingbird,Passeriformes,Tyrannidae (Tyrant Flycatchers),34891935,Tyrannus melancholicus,tyrannusmelancholicus,trokin,6.000000000000001e-4,2e-4
138,81,Golden-crowned Sparrow,Passeriformes,Passerellidae (New World Sparrows),34418288,Zonotrichia atricapilla,zonotrichiaatricapilla,gocspa,0.2435,0.0435
139,31,Black Skimmer,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",34345427,Rynchops niger,rynchopsniger,blkski,0.07400000000000001,0.0284
140,1,Eared Grebe,Podicipediformes,Podicipedidae (Grebes),34341639,Podiceps nigricollis,podicepsnigricollis,eargre,0.492,0.137
141,32,Caspian Tern,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",34293664,Hydroprogne caspia,hydroprognecaspia,caster1,0.0492,0.0164
142,33,Parasitic Jaeger,Charadriiformes,Stercorariidae (Skuas and Jaegers),34201376,Stercorarius parasiticus,stercorariusparasiticus,parjae,0.0131,0.0131
143,82,Blackburnian Warbler,Passeriformes,Parulidae (New World Warblers),33974706,Setophaga fusca,setophagafusca,bkbwar,0.0735,0.026
144,5,Spotted Dove,Columbiformes,Columbidae (Pigeons and Doves),33939591,Streptopelia chinensis,streptopeliachinensis,spodov,0.0034,0.0034
145,12,Blue-winged Teal,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",33909591,Spatula discors,spatuladiscors,buwtea,1.076,0.1501
146,13,American Wigeon,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",33830766,Mareca americana,marecaamericana,amewig,1.0666,0.0865
147,34,Great Black-backed Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",33499895,Larus marinus,larusmarinus,gbbgul,0.0255,0.0255
148,83,Red Crossbill,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",33051248,Loxia curvirostra,loxiacurvirostra,redcro,0.41509999999999997,0.0997
149,84,Eastern Towhee,Passeriformes,Passerellidae (New World Sparrows),33040908,Pipilo erythrophthalmus,pipiloerythrophthalmus,eastow,0.7792,0.2151
150,85,Orchard Oriole,Passeriformes,Icteridae (Troupials and Allies),32974429,Icterus spurius,icterusspurius,orcori,0.43139999999999995,0.2274
151,35,Wilson's Phalarope,Charadriiformes,Scolopacidae (Sandpipers and Allies),32852008,Phalaropus tricolor,phalaropustricolor,wilpha,1.2784,0.7415
152,36,Sanderling,Charadriiformes,Scolopacidae (Sandpipers and Allies),32522051,Calidris alba,calidrisalba,sander,0.10300000000000001,0.0312
