rank_overall,rank_in_order,Common name,Order,Family,Abundance estimate,Scientific name,normalized_sci_name,species_code,sum_abundance_mean,first_abundance
307,13,Yellow-crowned Night-Heron,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",10835872,Nyctanassa violacea,nyctanassaviolacea,ycnher,0.015,0.0065
308,152,Eastern Wood-Pewee,Passeriformes,Tyrannidae (Tyrant Flycatchers),10790876,Contopus virens,contopusvirens,eawpew,0.4603,0.2397
309,153,Tropical Parula,Passeriformes,Parulidae (New World Warblers),10766958,Setophaga pitiayumi,setophagapitiayumi,tropar,0,0
310,5,Western Grebe,Podicipediformes,Podicipedidae (Grebes),10756924,Aechmophorus occidentalis,aechmophorusoccidentalis,wesgre,0.0891,0.0187
311,14,Green Heron,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",10703433,Butorides virescens,butoridesvirescens,grnher,0.1224,0.0696
312,63,Sandwich Tern,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",10598655,Thalasseus sandvicensis,thalasseussandvicensis,santer1,0.1887,0.1553
313,154,Say's Phoebe,Passeriformes,Tyrannidae (Tyrant Flycatchers),10437251,Sayornis saya,sayornissaya,saypho,0.2112,0.0667
314,155,Great Crested Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),10434403,Myiarchus crinitus,myiarchuscrinitus,grcfly,0.4155,0.1936
315,6,Chuck-will's-widow,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),10273267,Antrostomus carolinensis,antrostomuscarolinensis,chwwid,0.07469999999999999,0.0452
316,3,California Quail,Galliformes,Odontophoridae (New World Quail),10265045,Callipepla californica,callipeplacalifornica,calqua,0.1538,0.1538
317,156,Chestnut-collared Longspur,Passeriformes,Calcariidae (Longspurs and Snow Buntings),10245424,Calcarius ornatus,calcariusornatus,chclon,0.18639999999999998,0.0447
318,15,Roseate Spoonbill,Pelecaniformes,Threskiornithidae (Ibises and Spoonbills),10206632,Platalea ajaja,plataleaajaja,rosspo1,0.044199999999999996,0.0106
319,4,Chukar,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",10163105,Alectoris chukar,alectorischukar,chukar,0.0218,0.0218
320,157,Field Sparrow,Passeriformes,Passerellidae (New World Sparrows),10150321,Spizella pusilla,spizellapusilla,fiespa,0.7911,0.1931
321,158,Black-whiskered Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",10119515,Vireo altiloquus,vireoaltiloquus,bkwvir,0,0
322,159,Mountain Bluebird,Passeriformes,Turdidae (Thrushes and Allies),9923770,Sialia currucoides,sialiacurrucoides,moublu,0.5398000000000001,0.091
323,160,Smith's Longspur,Passeriformes,Calcariidae (Longspurs and Snow Buntings),9718787,Calcarius pictus,calcariuspictus,smilon,0.0208,0.0042
324,3,Common Loon,Gaviiformes,Gaviidae (Loons),9682105,Gavia immer,gaviaimmer,comloo,0.08689999999999999,0.0201
325,7,Black-chinned Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),9677074,Archilochus alexandri,archilochusalexandri,bkchum,0.0937,0.0497
326,2,Snail Kite,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",9587542,Rostrhamus sociabilis,rostrhamussociabilis,snakit,5e-4,5e-4
327,37,Northern Shoveler,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",9531900,Spatula clypeata,spatulaclypeata,norsho,2.2774,0.1029
328,64,Solitary Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),9530039,Tringa solitaria,tringasolitaria,solsan,0.0442,0.0057
329,65,Little Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",9487046,Hydrocoloeus minutus,hydrocoloeusminutus,litgul,0,0
330,8,Broad-tailed Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),9430251,Selasphorus platycercus,selasphorusplatycercus,brthum,0.0929,0.0515
331,161,MacGillivray's Warbler,Passeriformes,Parulidae (New World Warblers),9399663,Geothlypis tolmiei,geothlypistolmiei,macwar,0.1593,0.0608
332,38,Hooded Merganser,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",9366774,Lophodytes cucullatus,lophodytescucullatus,hoomer,0.1277,0.0117
333,66,Wandering Tattler,Charadriiformes,Scolopacidae (Sandpipers and Allies),9319152,Tringa incana,tringaincana,wantat1,0.006799999999999999,0.0024
334,162,Black-headed Grosbeak,Passeriformes,Cardinalidae (Cardinals and Allies),9239592,Pheucticus melanocephalus,pheucticusmelanocephalus,bkhgro,0.2177,0.0978
335,6,Golden-fronted Woodpecker,Piciformes,Picidae (Woodpeckers),9142977,Melanerpes aurifrons,melanerpesaurifrons,gofwoo,0.0265,0.0265
336,3,Bald Eagle,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",9140160,Haliaeetus leucocephalus,haliaeetusleucocephalus,baleag,0.4637,0.0616
337,4,Arctic Loon,Gaviiformes,Gaviidae (Loons),9131447,Gavia arctica,gaviaarctica,arcloo,2e-4,0
338,163,Yellow-throated Warbler,Passeriformes,Parulidae (New World Warblers),9080062,Setophaga dominica,setophagadominica,yetwar,0.10020000000000001,0.046
339,67,Snowy Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),8980225,Charadrius nivosus,charadriusnivosus,snoplo5,0.0069,0.0025
340,2,Peregrine Falcon,Falconiformes,Falconidae (Falcons and Caracaras),8922996,Falco peregrinus,falcoperegrinus,perfal,0.0182,0.0057
341,164,Northern Wheatear,Passeriformes,Muscicapidae (Old World Flycatchers),8903286,Oenanthe oenanthe,oenantheoenanthe,norwhe,0.0426,0.0111
342,165,Philadelphia Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",8821159,Vireo philadelphicus,vireophiladelphicus,phivir,0.0168,4e-4
343,9,Common Nighthawk,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),8819444,Chordeiles minor,chordeilesminor,comnig,0.8119000000000001,0.3597
344,166,Brown Thrasher,Passeriformes,Mimidae (Mockingbirds and Thrashers),8680861,Toxostoma rufum,toxostomarufum,brnthr,0.5148,0.1579
345,39,Canvasback,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",8652710,Aythya valisineria,aythyavalisineria,canvas,0.2619,0.0175
346,68,Wilson's Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),8360045,Charadrius wilsonia,charadriuswilsonia,wilplo,0.0043,0.0023
347,4,Nanday Parakeet,Psittaciformes,Psittacidae (New World and African Parrots),8242028,Aratinga nenday,aratinganenday,bkhpar,3e-4,3e-4
348,4,Red-tailed Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",8074880,Buteo jamaicensis,buteojamaicensis,rethaw,1.5722999999999998,0.3262
349,167,Bronzed Cowbird,Passeriformes,Icteridae (Troupials and Allies),8054538,Molothrus aeneus,molothrusaeneus,brocow,0.0336,0.0336
350,168,Yellow-throated Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",8014188,Vireo flavifrons,vireoflavifrons,yetvir,0.15489999999999998,0.0629
351,40,Barrow's Goldeneye,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",7982692,Bucephala islandica,bucephalaislandica,bargol,0.0525,0.0069
352,3,Southern Caracara,Falconiformes,Falconidae (Falcons and Caracaras),7964178,Caracara plancus,caracaraplancus,y00678,0.0271,0.0271
353,169,Veery,Passeriformes,Turdidae (Thrushes and Allies),7843152,Catharus fuscescens,catharusfuscescens,veery,0.11860000000000001,0.0621
354,170,Dusky-capped Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),7621431,Myiarchus tuberculifer,myiarchustuberculifer,ducfly,0.0026999999999999997,0.0017
355,69,Heermann's Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",7532047,Larus heermanni,larusheermanni,heegul,0.0222,2e-4
356,171,Kentucky Warbler,Passeriformes,Parulidae (New World Warblers),7293681,Geothlypis formosa,geothlypisformosa,kenwar,0.0697,0.0315
357,41,Mute Swan,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",7234055,Cygnus olor,cygnusolor,mutswa,0.0149,0.0029
358,5,Purple Gallinule,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",7016619,Porphyrio martinica,porphyriomartinica,purgal2,0.0046,0.0025
359,42,Trumpeter Swan,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",6978643,Cygnus buccinator,cygnusbuccinator,truswa,0.1462,0.0104
360,172,Violet-green Swallow,Passeriformes,Hirundinidae (Swallows),6975682,Tachycineta thalassina,tachycinetathalassina,vigswa,0.6204999999999999,0.2563
361,173,Black Phoebe,Passeriformes,Tyrannidae (Tyrant Flycatchers),6924247,Sayornis nigricans,sayornisnigricans,blkpho,0.11220000000000001,0.0286
362,174,Bewick's Wren,Passeriformes,Troglodytidae (Wrens),6782773,Thryomanes bewickii,thryomanesbewickii,bewwre,0.4193,0.1217
363,70,Rock Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),6777985,Calidris ptilocnemis,calidrisptilocnemis,rocsan,0.0619,0.0256
364,10,Common Pauraque,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),6755440,Nyctidromus albicollis,nyctidromusalbicollis,compau,0.0053,0.0053
365,175,Bushtit,Passeriformes,Aegithalidae (Long-tailed Tits),6581135,Psaltriparus minimus,psaltriparusminimus,bushti,0.2071,0.2071
366,71,Long-billed Curlew,Charadriiformes,Scolopacidae (Sandpipers and Allies),6542898,Numenius americanus,numeniusamericanus,lobcur,0.0935,0.0224
367,43,Muscovy Duck,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",6489593,Cairina moschata,cairinamoschata,musduc,9e-4,9e-4
368,5,Rock Ptarmigan,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",6439782,Lagopus muta,lagopusmuta,rocpta1,0.0302,0.0302
369,6,Limpkin,Gruiformes,Aramidae (Limpkin),6346144,Aramus guarauna,aramusguarauna,limpki,0.0031,0.0031
370,176,Clay-colored Thrush,Passeriformes,Turdidae (Thrushes and Allies),6243734,Turdus grayi,turdusgrayi,clcrob,0,0
371,177,Lazuli Bunting,Passeriformes,Cardinalidae (Cardinals and Allies),6239614,Passerina amoena,passerinaamoena,lazbun,0.2318,0.1017
372,9,Band-tailed Pigeon,Columbiformes,Columbidae (Pigeons and Doves),6237151,Patagioenas fasciata,patagioenasfasciata,batpig1,0.1464,0.0281
373,178,Scarlet Tanager,Passeriformes,Cardinalidae (Cardinals and Allies),6226423,Piranga olivacea,pirangaolivacea,scatan,0.1247,0.0647
374,72,Pigeon Guillemot,Charadriiformes,"Alcidae (Auks, Murres, and Puffins)",6216984,Cepphus columba,cepphuscolumba,piggui,0.0465,0.023
375,73,Surfbird,Charadriiformes,Scolopacidae (Sandpipers and Allies),6181048,Calidris virgata,calidrisvirgata,surfbi,0.012400000000000001,0.0023
376,6,Gray Partridge,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",6160293,Perdix perdix,perdixperdix,grypar,0.0217,0.0217
377,179,Hermit Warbler,Passeriformes,Parulidae (New World Warblers),6158384,Setophaga occidentalis,setophagaoccidentalis,herwar,0.028499999999999998,0.0132
378,180,Scott's Oriole,Passeriformes,Icteridae (Troupials and Allies),6148447,Icterus parisorum,icterusparisorum,scoori,0.0179,0.0108
379,6,Least Grebe,Podicipediformes,Podicipedidae (Grebes),6092705,Tachybaptus dominicus,tachybaptusdominicus,leagre,8e-4,8e-4
380,181,Harris's Sparrow,Passeriformes,Passerellidae (New World Sparrows),6064246,Zonotrichia querula,zonotrichiaquerula,harspa,0.2753,0.1083
381,5,Red-shouldered Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",5882135,Buteo lineatus,buteolineatus,reshaw,0.42039999999999994,0.0847
382,182,Nelson's Sparrow,Passeriformes,Passerellidae (New World Sparrows),5880042,Ammospiza nelsoni,ammospizanelsoni,nstspa,0.0048,0.0026
383,3,Anhinga,Suliformes,Anhingidae (Anhingas),5806595,Anhinga anhinga,anhingaanhinga,anhing,0.0993,0.0267
384,7,Yellow Rail,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",5582458,Coturnicops noveboracensis,coturnicopsnoveboracensis,yelrai,5e-4,5e-4
385,74,Buff-breasted Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),5562796,Calidris subruficollis,calidrissubruficollis,bubsan,0.0146,6e-4
386,183,Mountain Chickadee,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",5544478,Poecile gambeli,poecilegambeli,mouchi,0.2251,0.2251
387,184,Willow Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),5535271,Empidonax traillii,empidonaxtraillii,wilfly,0.1915,0.0822
388,7,Gila Woodpecker,Piciformes,Picidae (Woodpeckers),5532502,Melanerpes uropygialis,melanerpesuropygialis,gilwoo,0.0157,0.0157
389,11,Lesser Nighthawk,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),5490142,Chordeiles acutipennis,chordeilesacutipennis,lesnig,0.1026,0.0594
390,4,Snowy Owl,Strigiformes,Strigidae (Owls),5488581,Bubo scandiacus,buboscandiacus,snoowl1,0.005,7e-4
391,185,Western Wood-Pewee,Passeriformes,Tyrannidae (Tyrant Flycatchers),5478070,Contopus sordidulus,contopussordidulus,wewpew,0.2971,0.1614
392,1,Ringed Kingfisher,Coraciiformes,Alcedinidae (Kingfishers),5369424,Megaceryle torquata,megaceryletorquata,rinkin1,0,0
393,10,Inca Dove,Columbiformes,Columbidae (Pigeons and Doves),5362430,Columbina inca,columbinainca,incdov,0.0024,0.0024
394,186,Bullock's Oriole,Passeriformes,Icteridae (Troupials and Allies),5303019,Icterus bullockii,icterusbullockii,bulori,0.2525,0.1276
395,5,Turquoise-fronted Parrot,Psittaciformes,Psittacidae (New World and African Parrots),5249803,Amazona aestiva,amazonaaestiva,bufpar,0,0
396,187,Green-tailed Towhee,Passeriformes,Passerellidae (New World Sparrows),5241348,Pipilo chlorurus,pipilochlorurus,gnttow,0.1424,0.049
397,44,Gadwall,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",5236891,Mareca strepera,marecastrepera,gadwal,1.4494,0.1481
398,2,Green Kingfisher,Coraciiformes,Alcedinidae (Kingfishers),5174481,Chloroceryle americana,chloroceryleamericana,grnkin,1e-4,1e-4
399,6,Swallow-tailed Kite,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",5152176,Elanoides forficatus,elanoidesforficatus,swtkit,0.019499999999999997,0.011
400,75,Black Turnstone,Charadriiformes,Scolopacidae (Sandpipers and Allies),5139876,Arenaria melanocephala,arenariamelanocephala,blktur,0.031100000000000003,0.0048
401,188,Olive Sparrow,Passeriformes,Passerellidae (New World Sparrows),5105250,Arremonops rufivirgatus,arremonopsrufivirgatus,olispa,0.0098,0.0098
402,189,Yellow-green Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",5082372,Vireo flavoviridis,vireoflavoviridis,yegvir,0,0
403,11,White-crowned Pigeon,Columbiformes,Columbidae (Pigeons and Doves),5049053,Patagioenas leucocephala,patagioenasleucocephala,whcpig2,5e-4,5e-4
404,190,Japanese Bush Warbler,Passeriformes,Scotocercidae (Bush Warblers and Allies),4947973,Horornis diphone,horornisdiphone,jabwar,0.0017000000000000001,7e-4
405,3,Groove-billed Ani,Cuculiformes,Cuculidae (Cuckoos),4881713,Crotophaga sulcirostris,crotophagasulcirostris,grbani,0.0027,0.0016
406,7,Wild Turkey,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",4856974,Meleagris gallopavo,meleagrisgallopavo,wiltur,0.76,0.76
407,12,Calliope Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),4706963,Selasphorus calliope,selasphoruscalliope,calhum,0.0098,0.0049
408,191,Worm-eating Warbler,Passeriformes,Parulidae (New World Warblers),4680213,Helmitheros vermivorum,helmitherosvermivorum,woewar1,0.035,0.0143
409,5,Ferruginous Pygmy-Owl,Strigiformes,Strigidae (Owls),4650623,Glaucidium brasilianum,glaucidiumbrasilianum,fepowl,1e-4,1e-4
410,4,Merlin,Falconiformes,Falconidae (Falcons and Caracaras),4593576,Falco columbarius,falcocolumbarius,merlin,0.0637,0.0073
411,6,Barred Owl,Strigiformes,Strigidae (Owls),4545770,Strix varia,strixvaria,brdowl,0.1187,0.1187
412,192,Rose-breasted Grosbeak,Passeriformes,Cardinalidae (Cardinals and Allies),4414476,Pheucticus ludovicianus,pheucticusludovicianus,robgro,0.2518,0.0783
413,7,Harris's Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",4366752,Parabuteo unicinctus,parabuteounicinctus,hrshaw,0.0065,0.0065
414,8,Sora,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",4327692,Porzana carolina,porzanacarolina,sora,0.06130000000000001,0.0241
415,193,Pyrrhuloxia,Passeriformes,Cardinalidae (Cardinals and Allies),4293067,Cardinalis sinuatus,cardinalissinuatus,pyrrhu,0.038,0.038
416,194,Evening Grosbeak,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",4277167,Coccothraustes vespertinus,coccothraustesvespertinus,evegro,0.15510000000000002,0.0305
417,8,Scaled Quail,Galliformes,Odontophoridae (New World Quail),4151483,Callipepla squamata,callipeplasquamata,scaqua,0.067,0.067
418,195,Dusky Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),4140067,Empidonax oberholseri,empidonaxoberholseri,dusfly,0.11460000000000001,0.0498
419,76,Upland Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),4132828,Bartramia longicauda,bartramialongicauda,uplsan,0.1256,0.0533
420,7,Barn Owl,Strigiformes,Tytonidae (Barn-Owls),4114807,Tyto alba,tytoalba,brnowl,0.0232,0.0232
421,8,Swainson's Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",4099774,Buteo swainsoni,buteoswainsoni,swahaw,0.1961,0.0644
422,196,Marsh Wren,Passeriformes,Troglodytidae (Wrens),4047960,Cistothorus palustris,cistothoruspalustris,marwre,0.16699999999999998,0.068
423,197,Curve-billed Thrasher,Passeriformes,Mimidae (Mockingbirds and Thrashers),4031035,Toxostoma curvirostre,toxostomacurvirostre,cubthr,0.0273,0.0273
424,198,Plumbeous Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",4009486,Vireo plumbeus,vireoplumbeus,plsvir,0.0476,0.023
425,13,Costa's Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),3995787,Calypte costae,calyptecostae,coshum,0.0204,0.0095
426,199,Rock Wren,Passeriformes,Troglodytidae (Wrens),3878990,Salpinctes obsoletus,salpinctesobsoletus,rocwre,0.1919,0.0713
427,5,Yellow-billed Loon,Gaviiformes,Gaviidae (Loons),3874597,Gavia adamsii,gaviaadamsii,yebloo,0.0038,0.0016
428,14,White-throated Swift,Caprimulgiformes,Apodidae (Swifts),3815132,Aeronautes saxatalis,aeronautessaxatalis,whtswi,0.1557,0.0541
429,200,Prothonotary Warbler,Passeriformes,Parulidae (New World Warblers),3813720,Protonotaria citrea,protonotariacitrea,prowar,0.0734,0.0427
430,9,Gambel's Quail,Galliformes,Odontophoridae (New World Quail),3749875,Callipepla gambelii,callipeplagambelii,gamqua,0.117,0.117
431,201,Morelet's Seedeater,Passeriformes,Thraupidae (Tanagers and Allies),3736084,Sporophila morelleti,sporophilamorelleti,whcsee1,0,0
432,3,Belted Kingfisher,Coraciiformes,Alcedinidae (Kingfishers),3699839,Megaceryle alcyon,megacerylealcyon,belkin1,0.2199,0.0433
433,202,McCown's Longspur,Passeriformes,Calcariidae (Longspurs and Snow Buntings),3684463,Rhynchophanes mccownii,rhynchophanesmccownii,mcclon,0.06709999999999999,0.0166
434,16,Reddish Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",3679346,Egretta rufescens,egrettarufescens,redegr,0.0019,0.0019
435,203,Hepatic Tanager,Passeriformes,Cardinalidae (Cardinals and Allies),3661051,Piranga flava,pirangaflava,heptan,0.0051,0.0028
436,204,Grace's Warbler,Passeriformes,Parulidae (New World Warblers),3655458,Setophaga graciae,setophagagraciae,grawar,0.0089,0.0053
437,205,Sulphur-bellied Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),3575716,Myiodynastes luteiventris,myiodynastesluteiventris,subfly,1e-4,1e-4
438,206,Wrentit,Passeriformes,"Paradoxornithidae (Parrotbills, Wrentit, and Allies)",3562711,Chamaea fasciata,chamaeafasciata,wrenti,0.0179,0.0179
439,207,Canada Warbler,Passeriformes,Parulidae (New World Warblers),3538974,Cardellina canadensis,cardellinacanadensis,canwar,0.0332,0.0115
440,9,Golden Eagle,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",3515253,Aquila chrysaetos,aquilachrysaetos,goleag,0.1821,0.0244
441,45,Mexican Duck,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",3510962,Anas diazi,anasdiazi,mexduc,6e-4,6e-4
442,10,Rough-legged Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",3443191,Buteo lagopus,buteolagopus,rolhaw,0.1237,0.0036
443,208,American Pipit,Passeriformes,Motacillidae (Wagtails and Pipits),3363022,Anthus rubescens,anthusrubescens,amepip,0.8530000000000001,0.0713
444,77,Piping Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),3324328,Charadrius melodus,charadriusmelodus,pipplo,0.004,0.0011
445,209,Steller's Jay,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",3306513,Cyanocitta stelleri,cyanocittastelleri,stejay,0.1284,0.1284
446,210,Baird's Sparrow,Passeriformes,Passerellidae (New World Sparrows),3282848,Centronyx bairdii,centronyxbairdii,baispa,0.013900000000000001,0.0137
447,211,Oak Titmouse,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",3278135,Baeolophus inornatus,baeolophusinornatus,oaktit,0.0189,0.0189
448,46,Mottled Duck,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",3266033,Anas fulvigula,anasfulvigula,motduc,0.0149,0.0149
449,212,Acadian Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),3205261,Empidonax virescens,empidonaxvirescens,acafly,0.1575,0.1081
450,78,Marbled Murrelet,Charadriiformes,"Alcidae (Auks, Murres, and Puffins)",3152711,Brachyramphus marmoratus,brachyramphusmarmoratus,marmur,0.0883,0.0263
451,213,Townsend's Solitaire,Passeriformes,Turdidae (Thrushes and Allies),3121872,Myadestes townsendi,myadestestownsendi,towsol,0.2153,0.0217
452,8,Pileated Woodpecker,Piciformes,Picidae (Woodpeckers),3047091,Dryocopus pileatus,dryocopuspileatus,pilwoo,0.2252,0.2252
453,11,Northern Harrier,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",2986142,Circus hudsonius,circushudsonius,norhar2,0.4072,0.0505
454,214,Olive-sided Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),2977451,Contopus cooperi,contopuscooperi,olsfly,0.0878,0.035
455,215,Northern Shrike,Passeriformes,Laniidae (Shrikes),2974395,Lanius borealis,laniusborealis,norshr4,0.0567,0.0057
456,216,Cassin's Sparrow,Passeriformes,Passerellidae (New World Sparrows),2929118,Peucaea cassinii,peucaeacassinii,casspa,0.1447,0.069
457,47,Ross's Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",2919586,Anser rossii,anserrossii,rosgoo,0.3052,0.1532
458,79,Bristle-thighed Curlew,Charadriiformes,Scolopacidae (Sandpipers and Allies),2914513,Numenius tahitiensis,numeniustahitiensis,brtcur,0.0022,0.0022
459,12,Red-billed Pigeon,Columbiformes,Columbidae (Pigeons and Doves),2872718,Patagioenas flavirostris,patagioenasflavirostris,rebpig1,0,0
460,217,Cassin's Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",2713318,Vireo cassinii,vireocassinii,casvir,0.055900000000000005,0.0218
461,12,Cooper's Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",2701765,Accipiter cooperii,accipitercooperii,coohaw,0.1548,0.0216
462,218,Boat-tailed Grackle,Passeriformes,Icteridae (Troupials and Allies),2686351,Quiscalus major,quiscalusmajor,botgra,0.1136,0.1136
