common_name,order,family,abundance_estimate_pnas,scientific_name,normalized_sci_name,species_code,abundance_estimate_ebird,rank_overall,rank_in_order,rank_in_family,not_in_usa,top_5_in_order,top_100_birds
House Sparrow,Passeriformes,Passeridae (Old World Sparrows),1618744682,Passer domesticus,passerdomesticus,houspa,0.9729,1,1,1,FALSE,TRUE,TRUE
European Starling,Passeriformes,Sturnidae (Starlings),1288846040,Sturnus vulgaris,sturnusvulgaris,eursta,15.902000000000001,2,2,1,FALSE,TRUE,TRUE
Ring-billed Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",1229072620,Larus delawarensis,larusdelawarensis,ribgul,2.0891,3,1,1,FALSE,TRUE,TRUE
Barn Swallow,Passeriformes,Hirundinidae (Swallows),1076122004,Hirundo rustica,hirundorustica,barswa,2.7344999999999997,4,3,1,FALSE,TRUE,TRUE
Glaucous Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",949879030,Larus hyperboreus,larushyperboreus,glagul,0.9257,5,2,2,FALSE,TRUE,TRUE
Alder Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),896919155,Empidonax alnorum,empidonaxalnorum,aldfly,0.14759999999999998,6,4,1,FALSE,TRUE,TRUE
Horned Lark,Passeriformes,Alaudidae (Larks),770962832,Eremophila alpestris,eremophilaalpestris,horlar,4.2696,7,5,1,FALSE,TRUE,TRUE
Savannah Sparrow,Passeriformes,Passerellidae (New World Sparrows),599661514,Passerculus sandwichensis,passerculussandwichensis,savspa,1.8054,8,6,1,FALSE,FALSE,TRUE
American Robin,Passeriformes,Turdidae (Thrushes and Allies),561290332,Turdus migratorius,turdusmigratorius,amerob,11.4983,9,7,1,FALSE,FALSE,TRUE
Blue-gray Gnatcatcher,Passeriformes,Polioptilidae (Gnatcatchers),542518652,Polioptila caerulea,polioptilacaerulea,buggna,0.9088,10,8,1,FALSE,FALSE,TRUE
Red-winged Blackbird,Passeriformes,Icteridae (Troupials and Allies),418284484,Agelaius phoeniceus,agelaiusphoeniceus,rewbla,41.2812,11,9,1,FALSE,FALSE,TRUE
Golden-crowned Kinglet,Passeriformes,Regulidae (Kinglets),303330127,Regulus satrapa,regulussatrapa,gockin,0.8433999999999999,13,11,1,FALSE,FALSE,TRUE
Swainson's Thrush,Passeriformes,Turdidae (Thrushes and Allies),301610196,Catharus ustulatus,catharusustulatus,swathr,0.4225,14,12,2,FALSE,FALSE,TRUE
Rock Pigeon,Columbiformes,Columbidae (Pigeons and Doves),285765338,Columba livia,columbalivia,rocpig,1.0023,15,1,1,FALSE,TRUE,TRUE
Dark-eyed Junco,Passeriformes,Passerellidae (New World Sparrows),277840118,Junco hyemalis,juncohyemalis,daejun,5.847,16,13,2,FALSE,FALSE,TRUE
Chipping Sparrow,Passeriformes,Passerellidae (New World Sparrows),274773823,Spizella passerina,spizellapasserina,chispa,2.2984999999999998,17,14,3,FALSE,FALSE,TRUE
Yellow-rumped Warbler,Passeriformes,Parulidae (New World Warblers),260880003,Setophaga coronata,setophagacoronata,yerwar,2.8294000000000006,18,15,1,FALSE,FALSE,TRUE
Common Redpoll,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",255561375,Acanthis flammea,acanthisflammea,comred,1.6970999999999998,19,16,1,FALSE,FALSE,TRUE
Mourning Dove,Columbiformes,Columbidae (Pigeons and Doves),239547974,Zenaida macroura,zenaidamacroura,moudov,6.4628000000000005,20,2,2,FALSE,TRUE,TRUE
White-throated Sparrow,Passeriformes,Passerellidae (New World Sparrows),217096172,Zonotrichia albicollis,zonotrichiaalbicollis,whtspa,1.6637,21,17,4,FALSE,FALSE,TRUE
Song Sparrow,Passeriformes,Passerellidae (New World Sparrows),214266112,Melospiza melodia,melospizamelodia,sonspa,2.4348,22,18,5,FALSE,FALSE,TRUE
Western Meadowlark,Passeriformes,Icteridae (Troupials and Allies),214156433,Sturnella neglecta,sturnellaneglecta,wesmea,2.1932,23,19,2,FALSE,FALSE,TRUE
House Wren,Passeriformes,Troglodytidae (Wrens),207824996,Troglodytes aedon,troglodytesaedon,houwre,0.9129,24,20,1,FALSE,FALSE,TRUE
Northern Cardinal,Passeriformes,Cardinalidae (Cardinals and Allies),204034397,Cardinalis cardinalis,cardinaliscardinalis,norcar,1.4827,25,21,1,FALSE,FALSE,TRUE
Eurasian Collared-Dove,Columbiformes,Columbidae (Pigeons and Doves),203977979,Streptopelia decaocto,streptopeliadecaocto,eucdov,0.4111,26,3,3,FALSE,TRUE,TRUE
Common Grackle,Passeriformes,Icteridae (Troupials and Allies),187073093,Quiscalus quiscula,quiscalusquiscula,comgra,14.2627,27,22,3,FALSE,FALSE,TRUE
Brown-headed Cowbird,Passeriformes,Icteridae (Troupials and Allies),184678527,Molothrus ater,molothrusater,bnhcow,6.0407,28,23,4,FALSE,FALSE,TRUE
White-winged Crossbill,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",170978414,Loxia leucoptera,loxialeucoptera,whwcro,0.8599000000000001,29,24,2,FALSE,FALSE,TRUE
Mallard,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",167717060,Anas platyrhynchos,anasplatyrhynchos,mallar3,7.7996,30,1,1,FALSE,TRUE,TRUE
Cattle Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",166208709,Bubulcus ibis,bubulcusibis,categr,1.2764,31,1,1,FALSE,TRUE,TRUE
Arctic Tern,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",161798377,Sterna paradisaea,sternaparadisaea,arcter,0.0663,32,3,3,FALSE,TRUE,TRUE
Lapland Longspur,Passeriformes,Calcariidae (Longspurs and Snow Buntings),154820347,Calcarius lapponicus,calcariuslapponicus,laplon,2.2260999999999997,33,25,1,FALSE,FALSE,TRUE
Red-eyed Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",137406741,Vireo olivaceus,vireoolivaceus,reevir1,0.7861,34,26,1,FALSE,FALSE,TRUE
Ring-necked Pheasant,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",129527900,Phasianus colchicus,phasianuscolchicus,rinphe,0.2905,35,1,1,FALSE,TRUE,TRUE
Northern Mockingbird,Passeriformes,Mimidae (Mockingbirds and Thrashers),124869634,Mimus polyglottos,mimuspolyglottos,normoc,1.2591999999999999,36,27,1,FALSE,FALSE,TRUE
Iceland Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",115337179,Larus glaucoides,larusglaucoides,y00478,0.0048000000000000004,37,4,4,FALSE,TRUE,TRUE
Black-capped Chickadee,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",112012778,Poecile atricapillus,poecileatricapillus,bkcchi,0.592,38,28,1,FALSE,FALSE,TRUE
Cliff Swallow,Passeriformes,Hirundinidae (Swallows),109528763,Petrochelidon pyrrhonota,petrochelidonpyrrhonota,cliswa,2.8091,39,29,2,FALSE,FALSE,TRUE
Brewer's Blackbird,Passeriformes,Icteridae (Troupials and Allies),109369835,Euphagus cyanocephalus,euphaguscyanocephalus,brebla,1.9916999999999998,40,30,5,FALSE,FALSE,TRUE
Franklin's Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",108014410,Leucophaeus pipixcan,leucophaeuspipixcan,fragul,0.9741,41,5,5,FALSE,TRUE,TRUE
Yellow Warbler,Passeriformes,Parulidae (New World Warblers),105938206,Setophaga petechia,setophagapetechia,yelwar,0.9617,42,31,2,FALSE,FALSE,TRUE
Red-necked Phalarope,Charadriiformes,Scolopacidae (Sandpipers and Allies),101526658,Phalaropus lobatus,phalaropuslobatus,renpha,0.1185,43,6,1,FALSE,FALSE,TRUE
Lincoln's Sparrow,Passeriformes,Passerellidae (New World Sparrows),101350659,Melospiza lincolnii,melospizalincolnii,linspa,0.48960000000000004,44,32,6,FALSE,FALSE,TRUE
Northern Pintail,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",98587756,Anas acuta,anasacuta,norpin,2.2798,45,2,2,FALSE,TRUE,TRUE
Snow Bunting,Passeriformes,Calcariidae (Longspurs and Snow Buntings),98146299,Plectrophenax nivalis,plectrophenaxnivalis,snobun,0.6371,46,33,2,FALSE,FALSE,TRUE
White-crowned Sparrow,Passeriformes,Passerellidae (New World Sparrows),98005211,Zonotrichia leucophrys,zonotrichialeucophrys,whcspa,2.9957000000000003,47,34,7,FALSE,FALSE,TRUE
Magnolia Warbler,Passeriformes,Parulidae (New World Warblers),93097116,Setophaga magnolia,setophagamagnolia,magwar,0.1338,48,35,3,FALSE,FALSE,TRUE
American Crow,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",91840173,Corvus brachyrhynchos,corvusbrachyrhynchos,amecro,5.0036000000000005,49,36,1,FALSE,FALSE,TRUE
Ring-necked Duck,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",91130489,Aythya collaris,aythyacollaris,rinduc,0.6388,50,3,3,FALSE,TRUE,TRUE
Pine Siskin,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",90433461,Spinus pinus,spinuspinus,pinsis,1.8967,51,37,3,FALSE,FALSE,TRUE
White-eyed Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",90305148,Vireo griseus,vireogriseus,whevir,0.5659000000000001,52,38,2,FALSE,FALSE,TRUE
Common Ground-Dove,Columbiformes,Columbidae (Pigeons and Doves),89936706,Columbina passerina,columbinapasserina,cogdov,0.0287,53,4,4,FALSE,TRUE,TRUE
Herring Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",89542122,Larus argentatus,larusargentatus,hergul,0.6627000000000001,54,7,6,FALSE,FALSE,TRUE
Indigo Bunting,Passeriformes,Cardinalidae (Cardinals and Allies),87201014,Passerina cyanea,passerinacyanea,indbun,1.112,55,39,2,FALSE,FALSE,TRUE
Canada Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",87184210,Branta canadensis,brantacanadensis,cangoo,18.2369,56,4,4,FALSE,TRUE,TRUE
White-rumped Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),84606359,Calidris fuscicollis,calidrisfuscicollis,whrsan,0.0506,57,8,2,FALSE,FALSE,TRUE
Snow Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",83913086,Anser caerulescens,ansercaerulescens,snogoo,41.9799,58,5,5,FALSE,TRUE,TRUE
Arctic Warbler,Passeriformes,Phylloscopidae (Leaf Warblers),83250665,Phylloscopus borealis,phylloscopusborealis,arcwar1,0.018899999999999997,59,40,1,FALSE,FALSE,TRUE
House Finch,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",82119779,Haemorhous mexicanus,haemorhousmexicanus,houfin,0.9477,60,41,4,FALSE,FALSE,TRUE
Townsend's Warbler,Passeriformes,Parulidae (New World Warblers),81482333,Setophaga townsendi,setophagatownsendi,towwar,0.0956,61,42,4,FALSE,FALSE,TRUE
Varied Thrush,Passeriformes,Turdidae (Thrushes and Allies),81301690,Ixoreus naevius,ixoreusnaevius,varthr,0.18969999999999998,62,43,3,FALSE,FALSE,TRUE
Semipalmated Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),78862750,Calidris pusilla,calidrispusilla,semsan,0.2583,63,9,3,FALSE,FALSE,TRUE
Greater White-fronted Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",77365597,Anser albifrons,anseralbifrons,gwfgoo,5.1972000000000005,64,6,6,FALSE,FALSE,TRUE
American Goldfinch,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",76926921,Spinus tristis,spinustristis,amegfi,3.832,65,44,5,FALSE,FALSE,TRUE
Dunlin,Charadriiformes,Scolopacidae (Sandpipers and Allies),74082180,Calidris alpina,calidrisalpina,dunlin,0.5384,66,10,4,FALSE,FALSE,TRUE
Black Vulture,Cathartiformes,Cathartidae (New World Vultures),73934521,Coragyps atratus,coragypsatratus,blkvul,0.5916,67,1,1,FALSE,TRUE,TRUE
Common Yellowthroat,Passeriformes,Parulidae (New World Warblers),73754462,Geothlypis trichas,geothlypistrichas,comyel,1.0843,68,45,5,FALSE,FALSE,TRUE
Eastern Phoebe,Passeriformes,Tyrannidae (Tyrant Flycatchers),73428328,Sayornis phoebe,sayornisphoebe,easpho,0.8119000000000001,69,46,2,FALSE,FALSE,TRUE
Hermit Thrush,Passeriformes,Turdidae (Thrushes and Allies),73129157,Catharus guttatus,catharusguttatus,herthr,0.46040000000000003,70,47,4,FALSE,FALSE,TRUE
Cedar Waxwing,Passeriformes,Bombycillidae (Waxwings),72905406,Bombycilla cedrorum,bombycillacedrorum,cedwax,2.718,71,48,1,FALSE,FALSE,TRUE
Laughing Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",71587859,Leucophaeus atricilla,leucophaeusatricilla,laugul,0.9672999999999999,72,11,7,FALSE,FALSE,TRUE
Turkey Vulture,Cathartiformes,Cathartidae (New World Vultures),70786507,Cathartes aura,cathartesaura,turvul,4.1744,73,2,2,FALSE,TRUE,TRUE
Gray-cheeked Thrush,Passeriformes,Turdidae (Thrushes and Allies),70534687,Catharus minimus,catharusminimus,gycthr,0.1139,74,49,5,FALSE,FALSE,TRUE
Black-throated Sparrow,Passeriformes,Passerellidae (New World Sparrows),70333300,Amphispiza bilineata,amphispizabilineata,bktspa,0.3423,75,50,8,FALSE,FALSE,TRUE
Wilson's Warbler,Passeriformes,Parulidae (New World Warblers),63781688,Cardellina pusilla,cardellinapusilla,wlswar,0.48710000000000003,76,51,6,FALSE,FALSE,TRUE
Blue Grosbeak,Passeriformes,Cardinalidae (Cardinals and Allies),63575766,Passerina caerulea,passerinacaerulea,blugrb1,0.3734,77,52,3,FALSE,FALSE,TRUE
Red Knot,Charadriiformes,Scolopacidae (Sandpipers and Allies),62640390,Calidris canutus,calidriscanutus,redkno,0.023100000000000002,78,12,5,FALSE,FALSE,TRUE
Clay-colored Sparrow,Passeriformes,Passerellidae (New World Sparrows),62584333,Spizella pallida,spizellapallida,clcspa,0.308,79,53,9,FALSE,FALSE,TRUE
Eastern Bluebird,Passeriformes,Turdidae (Thrushes and Allies),60548459,Sialia sialis,sialiasialis,easblu,1.7654,80,54,6,FALSE,FALSE,TRUE
Common Myna,Passeriformes,Sturnidae (Starlings),59142818,Acridotheres tristis,acridotherestristis,commyn,0.0072,81,55,2,FALSE,FALSE,TRUE
Prairie Warbler,Passeriformes,Parulidae (New World Warblers),59013734,Setophaga discolor,setophagadiscolor,prawar,0.1124,82,56,7,FALSE,FALSE,TRUE
American Coot,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",58912804,Fulica americana,fulicaamericana,y00475,3.8284000000000002,83,1,1,FALSE,TRUE,TRUE
Ruddy Turnstone,Charadriiformes,Scolopacidae (Sandpipers and Allies),57976203,Arenaria interpres,arenariainterpres,rudtur,0.0432,85,14,6,FALSE,FALSE,TRUE
Great Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",57358864,Ardea alba,ardeaalba,greegr,0.7893,86,2,2,FALSE,TRUE,TRUE
Green-winged Teal,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",56760899,Anas crecca,anascrecca,gnwtea,1.6885,87,7,7,FALSE,FALSE,TRUE
Pacific Golden-Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),54842893,Pluvialis fulva,pluvialisfulva,pagplo,0.0132,88,15,1,FALSE,FALSE,TRUE
Eastern Kingbird,Passeriformes,Tyrannidae (Tyrant Flycatchers),54090449,Tyrannus tyrannus,tyrannustyrannus,easkin,0.7825,89,57,3,FALSE,FALSE,TRUE
Least Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),52765802,Calidris minutilla,calidrisminutilla,leasan,0.5670000000000001,90,16,7,FALSE,FALSE,TRUE
Black-bellied Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),52525654,Pluvialis squatarola,pluvialissquatarola,bkbplo,0.08360000000000001,91,17,2,FALSE,FALSE,TRUE
Whimbrel,Charadriiformes,Scolopacidae (Sandpipers and Allies),52205963,Numenius phaeopus,numeniusphaeopus,whimbr,0.0692,93,18,8,FALSE,FALSE,TRUE
Northern Parula,Passeriformes,Parulidae (New World Warblers),49962873,Setophaga americana,setophagaamericana,norpar,0.28590000000000004,94,58,8,FALSE,FALSE,TRUE
Bank Swallow,Passeriformes,Hirundinidae (Swallows),49357199,Riparia riparia,ripariariparia,banswa,0.48929999999999996,95,59,3,FALSE,FALSE,TRUE
Pectoral Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),49292095,Calidris melanotos,calidrismelanotos,pecsan,0.27690000000000003,96,19,9,FALSE,FALSE,TRUE
Eurasian Tree Sparrow,Passeriformes,Passeridae (Old World Sparrows),47643490,Passer montanus,passermontanus,eutspa,0.0047,97,60,2,FALSE,FALSE,TRUE
Gray Catbird,Passeriformes,Mimidae (Mockingbirds and Thrashers),47471354,Dumetella carolinensis,dumetellacarolinensis,grycat,0.768,98,61,2,FALSE,FALSE,TRUE
Blue Jay,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",47457226,Cyanocitta cristata,cyanocittacristata,blujay,3.3657999999999997,99,62,2,FALSE,FALSE,TRUE
Snowy Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",42498759,Egretta thula,egrettathula,snoegr,0.262,112,3,3,FALSE,TRUE,FALSE
Black-crowned Night-Heron,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",39581806,Nycticorax nycticorax,nycticoraxnycticorax,bcnher,0.0678,121,4,4,FALSE,TRUE,FALSE
Glossy Ibis,Pelecaniformes,Threskiornithidae (Ibises and Spoonbills),39547553,Plegadis falcinellus,plegadisfalcinellus,gloibi,0.07039999999999999,122,5,1,FALSE,TRUE,FALSE
Common Gallinule,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",38524783,Gallinula galeata,gallinulagaleata,comgal1,0.1188,127,2,2,FALSE,TRUE,FALSE
Ruby-throated Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),38146029,Archilochus colubris,archilochuscolubris,rthhum,0.29979999999999996,128,1,1,FALSE,TRUE,FALSE
Red-bellied Woodpecker,Piciformes,Picidae (Woodpeckers),35486803,Melanerpes carolinus,melanerpescarolinus,rebwoo,0.4932,135,1,1,FALSE,TRUE,FALSE
Eared Grebe,Podicipediformes,Podicipedidae (Grebes),34341639,Podiceps nigricollis,podicepsnigricollis,eargre,0.492,140,1,1,FALSE,TRUE,FALSE
Downy Woodpecker,Piciformes,Picidae (Woodpeckers),28459924,Dryobates pubescens,dryobatespubescens,dowwoo,0.5156,168,2,2,FALSE,TRUE,FALSE
Magnificent Frigatebird,Suliformes,Fregatidae (Frigatebirds),26183427,Fregata magnificens,fregatamagnificens,magfri,0.0068000000000000005,181,1,1,FALSE,TRUE,FALSE
Broad-winged Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",25187241,Buteo platypterus,buteoplatypterus,brwhaw,0.1913,188,1,1,FALSE,TRUE,FALSE
Willow Ptarmigan,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",23709644,Lagopus lagopus,lagopuslagopus,wilpta,0.0262,199,2,2,FALSE,TRUE,FALSE
Red-throated Loon,Gaviiformes,Gaviidae (Loons),23610546,Gavia stellata,gaviastellata,retloo,0.0348,201,1,1,FALSE,TRUE,FALSE
Red-necked Grebe,Podicipediformes,Podicipedidae (Grebes),23110387,Podiceps grisegena,podicepsgrisegena,rengre,0.0189,206,2,2,FALSE,TRUE,FALSE
Northern Flicker,Piciformes,Picidae (Woodpeckers),20923123,Colaptes auratus,colaptesauratus,norfli,1.8814,218,3,3,FALSE,TRUE,FALSE
Anna's Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),20616809,Calypte anna,calypteanna,annhum,0.09770000000000001,220,2,2,FALSE,TRUE,FALSE
American Kestrel,Falconiformes,Falconidae (Falcons and Caracaras),18475897,Falco sparverius,falcosparverius,amekes,0.6492,236,1,1,FALSE,TRUE,FALSE
Sandhill Crane,Gruiformes,Gruidae (Cranes),17295706,Antigone canadensis,antigonecanadensis,sancra,7.337899999999999,243,3,1,FALSE,TRUE,FALSE
Chimney Swift,Caprimulgiformes,Apodidae (Swifts),17068138,Chaetura pelagica,chaeturapelagica,chiswi,0.4506,245,3,1,FALSE,TRUE,FALSE
Pied-billed Grebe,Podicipediformes,Podicipedidae (Grebes),17024025,Podilymbus podiceps,podilymbuspodiceps,pibgre,0.1701,246,3,3,FALSE,TRUE,FALSE
Hairy Woodpecker,Piciformes,Picidae (Woodpeckers),16835765,Dryobates villosus,dryobatesvillosus,haiwoo,0.2664,251,4,4,FALSE,TRUE,FALSE
Rufous Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),16372838,Selasphorus rufus,selasphorusrufus,rufhum,0.048100000000000004,254,4,3,FALSE,TRUE,FALSE
Short-eared Owl,Strigiformes,Strigidae (Owls),15555269,Asio flammeus,asioflammeus,sheowl,0.0538,260,1,1,FALSE,TRUE,FALSE
Yellow-bellied Sapsucker,Piciformes,Picidae (Woodpeckers),15246450,Sphyrapicus varius,sphyrapicusvarius,yebsap,0.26689999999999997,262,5,5,FALSE,TRUE,FALSE
Horned Grebe,Podicipediformes,Podicipedidae (Grebes),13922298,Podiceps auritus,podicepsauritus,horgre,0.0453,272,4,4,FALSE,TRUE,FALSE
Wood Stork,Ciconiiformes,Ciconiidae (Storks),13602379,Mycteria americana,mycteriaamericana,woosto,0.1225,277,1,1,FALSE,TRUE,FALSE
Great Horned Owl,Strigiformes,Strigidae (Owls),13153941,Bubo virginianus,bubovirginianus,grhowl,0.2786,281,2,2,FALSE,TRUE,FALSE
Yellow-billed Cuckoo,Cuculiformes,Cuculidae (Cuckoos),13010576,Coccyzus americanus,coccyzusamericanus,yebcuc,0.3597,284,2,2,FALSE,TRUE,FALSE
Allen's Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),12995161,Selasphorus sasin,selasphorussasin,allhum,0.0073,285,5,4,FALSE,TRUE,FALSE
Burrowing Owl,Strigiformes,Strigidae (Owls),11573159,Athene cunicularia,athenecunicularia,burowl,0.044700000000000004,300,3,3,FALSE,TRUE,FALSE
Pacific Loon,Gaviiformes,Gaviidae (Loons),11177564,Gavia pacifica,gaviapacifica,pacloo,0.07469999999999999,304,2,2,FALSE,TRUE,FALSE
Western Grebe,Podicipediformes,Podicipedidae (Grebes),10756924,Aechmophorus occidentalis,aechmophorusoccidentalis,wesgre,0.0891,310,5,5,FALSE,TRUE,FALSE
California Quail,Galliformes,Odontophoridae (New World Quail),10265045,Callipepla californica,callipeplacalifornica,calqua,0.1538,316,3,1,FALSE,TRUE,FALSE
Chukar,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",10163105,Alectoris chukar,alectorischukar,chukar,0.0218,319,4,3,FALSE,TRUE,FALSE
Common Loon,Gaviiformes,Gaviidae (Loons),9682105,Gavia immer,gaviaimmer,comloo,0.08689999999999999,324,3,3,FALSE,TRUE,FALSE
Bald Eagle,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",9140160,Haliaeetus leucocephalus,haliaeetusleucocephalus,baleag,0.4637,336,3,3,FALSE,TRUE,FALSE
Peregrine Falcon,Falconiformes,Falconidae (Falcons and Caracaras),8922996,Falco peregrinus,falcoperegrinus,perfal,0.0182,340,2,2,FALSE,TRUE,FALSE
Red-tailed Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",8074880,Buteo jamaicensis,buteojamaicensis,rethaw,1.5722999999999998,348,4,4,FALSE,TRUE,FALSE
Southern Caracara,Falconiformes,Falconidae (Falcons and Caracaras),7964178,Caracara plancus,caracaraplancus,y00678,0.0271,352,3,3,FALSE,TRUE,FALSE
Purple Gallinule,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",7016619,Porphyrio martinica,porphyriomartinica,purgal2,0.0046,358,5,4,FALSE,TRUE,FALSE
Rock Ptarmigan,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",6439782,Lagopus muta,lagopusmuta,rocpta1,0.0302,368,5,4,FALSE,TRUE,FALSE
Red-shouldered Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",5882135,Buteo lineatus,buteolineatus,reshaw,0.42039999999999994,381,5,5,FALSE,TRUE,FALSE
Anhinga,Suliformes,Anhingidae (Anhingas),5806595,Anhinga anhinga,anhingaanhinga,anhing,0.0993,383,3,1,FALSE,TRUE,FALSE
Snowy Owl,Strigiformes,Strigidae (Owls),5488581,Bubo scandiacus,buboscandiacus,snoowl1,0.005,390,4,4,FALSE,TRUE,FALSE
Merlin,Falconiformes,Falconidae (Falcons and Caracaras),4593576,Falco columbarius,falcocolumbarius,merlin,0.0637,410,4,4,FALSE,TRUE,FALSE
Belted Kingfisher,Coraciiformes,Alcedinidae (Kingfishers),3699839,Megaceryle alcyon,megacerylealcyon,belkin1,0.2199,432,3,3,FALSE,TRUE,FALSE
Black-billed Cuckoo,Cuculiformes,Cuculidae (Cuckoos),1040875,Coccyzus erythropthalmus,coccyzuserythropthalmus,bkbcuc,0.0315,540,5,5,FALSE,TRUE,FALSE
