common_name,order,family,abundance_estimate_pnas,scientific_name,normalized_sci_name,species_code,abundance_estimate_ebird,rank_overall,rank_in_order,rank_in_family,not_in_usa,top_5_in_order,top_200_birds,to_include,redundant_to
House Sparrow,Passeriformes,Passeridae (Old World Sparrows),1618744682,Passer domesticus,passerdomesticus,houspa,0.9729,1,1,1,FALSE,TRUE,TRUE,x,
European Starling,Passeriformes,Sturnidae (Starlings),1288846040,Sturnus vulgaris,sturnusvulgaris,eursta,15.902,2,2,1,FALSE,TRUE,TRUE,x,
Ring-billed Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",1229072620,Larus delawarensis,larusdelawarensis,ribgul,2.0891,3,1,1,FALSE,TRUE,TRUE,x,
Barn Swallow,Passeriformes,Hirundinidae (Swallows),1076122004,Hirundo rustica,hirundorustica,barswa,2.7345,4,3,1,FALSE,TRUE,TRUE,x,
Glaucous Gull,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",949879030,Larus hyperboreus,larushyperboreus,glagul,0.9257,5,2,2,FALSE,TRUE,TRUE,x,
Alder Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),896919155,Empidonax alnorum,empidonaxalnorum,aldfly,0.1476,6,4,1,FALSE,TRUE,TRUE,x,
Horned Lark,Passeriformes,Alaudidae (Larks),770962832,Eremophila alpestris,eremophilaalpestris,horlar,4.2696,7,5,1,FALSE,TRUE,TRUE,x,
American Robin,Passeriformes,Turdidae (Thrushes and Allies),561290332,Turdus migratorius,turdusmigratorius,amerob,11.4983,9,7,1,FALSE,FALSE,TRUE,x,
Blue-gray Gnatcatcher,Passeriformes,Polioptilidae (Gnatcatchers),542518652,Polioptila caerulea,polioptilacaerulea,buggna,0.9088,10,8,1,FALSE,FALSE,TRUE,x,
Red-winged Blackbird,Passeriformes,Icteridae (Troupials and Allies),418284484,Agelaius phoeniceus,agelaiusphoeniceus,rewbla,41.2812,11,9,1,FALSE,FALSE,TRUE,x,
Golden-crowned Kinglet,Passeriformes,Regulidae (Kinglets),303330127,Regulus satrapa,regulussatrapa,gockin,0.8434,13,11,1,FALSE,FALSE,TRUE,x,
Rock Pigeon,Columbiformes,Columbidae (Pigeons and Doves),285765338,Columba livia,columbalivia,rocpig,1.0023,15,1,1,FALSE,TRUE,TRUE,x,
Dark-eyed Junco,Passeriformes,Passerellidae (New World Sparrows),277840118,Junco hyemalis,juncohyemalis,daejun,5.847,16,13,2,FALSE,FALSE,TRUE,x,
Yellow-rumped Warbler,Passeriformes,Parulidae (New World Warblers),260880003,Setophaga coronata,setophagacoronata,yerwar,2.8294,18,15,1,FALSE,FALSE,TRUE,x,
Common Redpoll,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",255561375,Acanthis flammea,acanthisflammea,comred,1.6971,19,16,1,FALSE,FALSE,TRUE,x,
Mourning Dove,Columbiformes,Columbidae (Pigeons and Doves),239547974,Zenaida macroura,zenaidamacroura,moudov,6.4628,20,2,2,FALSE,TRUE,TRUE,x,
Song Sparrow,Passeriformes,Passerellidae (New World Sparrows),214266112,Melospiza melodia,melospizamelodia,sonspa,2.4348,22,18,5,FALSE,FALSE,TRUE,x,
Western Meadowlark,Passeriformes,Icteridae (Troupials and Allies),214156433,Sturnella neglecta,sturnellaneglecta,wesmea,2.1932,23,19,2,FALSE,FALSE,TRUE,x,
House Wren,Passeriformes,Troglodytidae (Wrens),207824996,Troglodytes aedon,troglodytesaedon,houwre,0.9129,24,20,1,FALSE,FALSE,TRUE,x,
Northern Cardinal,Passeriformes,Cardinalidae (Cardinals and Allies),204034397,Cardinalis cardinalis,cardinaliscardinalis,norcar,1.4827,25,21,1,FALSE,FALSE,TRUE,x,
Common Grackle,Passeriformes,Icteridae (Troupials and Allies),187073093,Quiscalus quiscula,quiscalusquiscula,comgra,14.2627,27,22,3,FALSE,FALSE,TRUE,x,
Brown-headed Cowbird,Passeriformes,Icteridae (Troupials and Allies),184678527,Molothrus ater,molothrusater,bnhcow,6.0407,28,23,4,FALSE,FALSE,TRUE,x,
White-winged Crossbill,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",170978414,Loxia leucoptera,loxialeucoptera,whwcro,0.8599,29,24,2,FALSE,FALSE,TRUE,x,
Mallard,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",167717060,Anas platyrhynchos,anasplatyrhynchos,mallar3,7.7996,30,1,1,FALSE,TRUE,TRUE,x,
Cattle Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",166208709,Bubulcus ibis,bubulcusibis,categr,1.2764,31,1,1,FALSE,TRUE,TRUE,x,
Arctic Tern,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",161798377,Sterna paradisaea,sternaparadisaea,arcter,0.0663,32,3,3,FALSE,TRUE,TRUE,x,
Red-eyed Vireo,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",137406741,Vireo olivaceus,vireoolivaceus,reevir1,0.7861,34,26,1,FALSE,FALSE,TRUE,x,
Ring-necked Pheasant,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",129527900,Phasianus colchicus,phasianuscolchicus,rinphe,0.2905,35,1,1,FALSE,TRUE,TRUE,x,
Northern Mockingbird,Passeriformes,Mimidae (Mockingbirds and Thrashers),124869634,Mimus polyglottos,mimuspolyglottos,normoc,1.2592,36,27,1,FALSE,FALSE,TRUE,x,
Black-capped Chickadee,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",112012778,Poecile atricapillus,poecileatricapillus,bkcchi,0.592,38,28,1,FALSE,FALSE,TRUE,x,
Brewer's Blackbird,Passeriformes,Icteridae (Troupials and Allies),109369835,Euphagus cyanocephalus,euphaguscyanocephalus,brebla,1.9917,40,30,5,FALSE,FALSE,TRUE,x,
Yellow Warbler,Passeriformes,Parulidae (New World Warblers),105938206,Setophaga petechia,setophagapetechia,yelwar,0.9617,42,31,2,FALSE,FALSE,TRUE,x,
Red-necked Phalarope,Charadriiformes,Scolopacidae (Sandpipers and Allies),101526658,Phalaropus lobatus,phalaropuslobatus,renpha,0.1185,43,6,1,FALSE,FALSE,TRUE,x,
Northern Pintail,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",98587756,Anas acuta,anasacuta,norpin,2.2798,45,2,2,FALSE,TRUE,TRUE,x,
Snow Bunting,Passeriformes,Calcariidae (Longspurs and Snow Buntings),98146299,Plectrophenax nivalis,plectrophenaxnivalis,snobun,0.6371,46,33,2,FALSE,FALSE,TRUE,x,
Magnolia Warbler,Passeriformes,Parulidae (New World Warblers),93097116,Setophaga magnolia,setophagamagnolia,magwar,0.1338,48,35,3,FALSE,FALSE,TRUE,x,
American Crow,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",91840173,Corvus brachyrhynchos,corvusbrachyrhynchos,amecro,5.0036,49,36,1,FALSE,FALSE,TRUE,x,
Indigo Bunting,Passeriformes,Cardinalidae (Cardinals and Allies),87201014,Passerina cyanea,passerinacyanea,indbun,1.112,55,39,2,FALSE,FALSE,TRUE,x,
Canada Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",87184210,Branta canadensis,brantacanadensis,cangoo,18.2369,56,4,4,FALSE,TRUE,TRUE,x,
White-rumped Sandpiper,Charadriiformes,Scolopacidae (Sandpipers and Allies),84606359,Calidris fuscicollis,calidrisfuscicollis,whrsan,0.0506,57,8,2,FALSE,FALSE,TRUE,x,
Snow Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",83913086,Anser caerulescens,ansercaerulescens,snogoo,41.9799,58,5,5,FALSE,TRUE,TRUE,x,
House Finch,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",82119779,Haemorhous mexicanus,haemorhousmexicanus,houfin,0.9477,60,41,4,FALSE,FALSE,TRUE,x,
Varied Thrush,Passeriformes,Turdidae (Thrushes and Allies),81301690,Ixoreus naevius,ixoreusnaevius,varthr,0.1897,62,43,3,FALSE,FALSE,TRUE,x,
Greater White-fronted Goose,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",77365597,Anser albifrons,anseralbifrons,gwfgoo,5.1972,64,6,6,FALSE,FALSE,TRUE,x,
American Goldfinch,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",76926921,Spinus tristis,spinustristis,amegfi,3.832,65,44,5,FALSE,FALSE,TRUE,x,
Dunlin,Charadriiformes,Scolopacidae (Sandpipers and Allies),74082180,Calidris alpina,calidrisalpina,dunlin,0.5384,66,10,4,FALSE,FALSE,TRUE,x,
Black Vulture,Cathartiformes,Cathartidae (New World Vultures),73934521,Coragyps atratus,coragypsatratus,blkvul,0.5916,67,1,1,FALSE,TRUE,TRUE,x,
Cedar Waxwing,Passeriformes,Bombycillidae (Waxwings),72905406,Bombycilla cedrorum,bombycillacedrorum,cedwax,2.718,71,48,1,FALSE,FALSE,TRUE,x,
Turkey Vulture,Cathartiformes,Cathartidae (New World Vultures),70786507,Cathartes aura,cathartesaura,turvul,4.1744,73,2,2,FALSE,TRUE,TRUE,x,
Blue Grosbeak,Passeriformes,Cardinalidae (Cardinals and Allies),63575766,Passerina caerulea,passerinacaerulea,blugrb1,0.3734,77,52,3,FALSE,FALSE,TRUE,x,
Eastern Bluebird,Passeriformes,Turdidae (Thrushes and Allies),60548459,Sialia sialis,sialiasialis,easblu,1.7654,80,54,6,FALSE,FALSE,TRUE,x,
American Coot,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",58912804,Fulica americana,fulicaamericana,y00475,3.8284,83,1,1,FALSE,TRUE,TRUE,x,
Great Egret,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",57358864,Ardea alba,ardeaalba,greegr,0.7893,86,2,2,FALSE,TRUE,TRUE,x,
Green-winged Teal,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",56760899,Anas crecca,anascrecca,gnwtea,1.6885,87,7,7,FALSE,FALSE,TRUE,x,
Pacific Golden-Plover,Charadriiformes,Charadriidae (Plovers and Lapwings),54842893,Pluvialis fulva,pluvialisfulva,pagplo,0.0132,88,15,1,FALSE,FALSE,TRUE,x,
Eastern Kingbird,Passeriformes,Tyrannidae (Tyrant Flycatchers),54090449,Tyrannus tyrannus,tyrannustyrannus,easkin,0.7825,89,57,3,FALSE,FALSE,TRUE,x,
Northern Parula,Passeriformes,Parulidae (New World Warblers),49962873,Setophaga americana,setophagaamericana,norpar,0.2859,94,58,8,FALSE,FALSE,TRUE,x,
Gray Catbird,Passeriformes,Mimidae (Mockingbirds and Thrashers),47471354,Dumetella carolinensis,dumetellacarolinensis,grycat,0.768,98,61,2,FALSE,FALSE,TRUE,x,
Blue Jay,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",47457226,Cyanocitta cristata,cyanocittacristata,blujay,3.3658,99,62,2,FALSE,FALSE,TRUE,x,
Pine Grosbeak,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",46642541,Pinicola enucleator,pinicolaenucleator,pingro,0.4308,103,65,6,FALSE,FALSE,TRUE,x,
American Redstart,Passeriformes,Parulidae (New World Warblers),43336179,Setophaga ruticilla,setophagaruticilla,amered,0.3362,109,69,10,FALSE,FALSE,TRUE,x,
Black-necked Stilt,Charadriiformes,Recurvirostridae (Stilts and Avocets),42892040,Himantopus mexicanus,himantopusmexicanus,bknsti,0.3504,111,24,1,FALSE,FALSE,TRUE,x,
Black-crowned Night-Heron,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",39581806,Nycticorax nycticorax,nycticoraxnycticorax,bcnher,0.0678,121,4,4,FALSE,TRUE,TRUE,x,
Glossy Ibis,Pelecaniformes,Threskiornithidae (Ibises and Spoonbills),39547553,Plegadis falcinellus,plegadisfalcinellus,gloibi,0.0704,122,5,1,FALSE,TRUE,TRUE,x,
Common Gallinule,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",38524783,Gallinula galeata,gallinulagaleata,comgal1,0.1188,127,2,2,FALSE,TRUE,TRUE,x,
Ruby-throated Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),38146029,Archilochus colubris,archilochuscolubris,rthhum,0.2998,128,1,1,FALSE,TRUE,TRUE,x,
Red-bellied Woodpecker,Piciformes,Picidae (Woodpeckers),35486803,Melanerpes carolinus,melanerpescarolinus,rebwoo,0.4932,135,1,1,FALSE,TRUE,TRUE,x,
Eared Grebe,Podicipediformes,Podicipedidae (Grebes),34341639,Podiceps nigricollis,podicepsnigricollis,eargre,0.492,140,1,1,FALSE,TRUE,TRUE,x,
Orchard Oriole,Passeriformes,Icteridae (Troupials and Allies),32974429,Icterus spurius,icterusspurius,orcori,0.4314,150,85,8,FALSE,FALSE,TRUE,x,
Bluethroat,Passeriformes,Muscicapidae (Old World Flycatchers),30584394,Luscinia svecica,lusciniasvecica,blueth,0.0073,157,87,1,FALSE,FALSE,TRUE,x,
Red-breasted Nuthatch,Passeriformes,Sittidae (Nuthatches),29653605,Sitta canadensis,sittacanadensis,rebnut,0.6241,160,89,1,FALSE,FALSE,TRUE,x,
Brown Pelican,Pelecaniformes,Pelecanidae (Pelicans),29369405,Pelecanus occidentalis,pelecanusoccidentalis,brnpel,0.402,164,6,1,FALSE,FALSE,TRUE,x,
Purple Martin,Passeriformes,Hirundinidae (Swallows),28647874,Progne subis,prognesubis,purmar,0.9487,165,92,5,FALSE,FALSE,TRUE,x,
Scissor-tailed Flycatcher,Passeriformes,Tyrannidae (Tyrant Flycatchers),28632524,Tyrannus forficatus,tyrannusforficatus,sctfly,0.26,166,93,9,FALSE,FALSE,TRUE,x,
Downy Woodpecker,Piciformes,Picidae (Woodpeckers),28459924,Dryobates pubescens,dryobatespubescens,dowwoo,0.5156,168,2,2,FALSE,TRUE,TRUE,x,
Broad-winged Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",25187241,Buteo platypterus,buteoplatypterus,brwhaw,0.1913,188,1,1,FALSE,TRUE,TRUE,x,
Willow Ptarmigan,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",23709644,Lagopus lagopus,lagopuslagopus,wilpta,0.0262,199,2,2,FALSE,TRUE,TRUE,x,
Northern Flicker,Piciformes,Picidae (Woodpeckers),20923123,Colaptes auratus,colaptesauratus,norfli,1.8814,218,3,3,FALSE,TRUE,FALSE,x,
Anna's Hummingbird,Caprimulgiformes,Trochilidae (Hummingbirds),20616809,Calypte anna,calypteanna,annhum,0.0977,220,2,2,FALSE,TRUE,FALSE,x,
American Kestrel,Falconiformes,Falconidae (Falcons and Caracaras),18475897,Falco sparverius,falcosparverius,amekes,0.6492,236,1,1,FALSE,TRUE,FALSE,x,
Short-eared Owl,Strigiformes,Strigidae (Owls),15555269,Asio flammeus,asioflammeus,sheowl,0.0538,260,1,1,FALSE,TRUE,FALSE,x,
Great Horned Owl,Strigiformes,Strigidae (Owls),13153941,Bubo virginianus,bubovirginianus,grhowl,0.2786,281,2,2,FALSE,TRUE,FALSE,x,
Yellow-billed Cuckoo,Cuculiformes,Cuculidae (Cuckoos),13010576,Coccyzus americanus,coccyzusamericanus,yebcuc,0.3597,284,2,2,FALSE,TRUE,FALSE,x,
California Quail,Galliformes,Odontophoridae (New World Quail),10265045,Callipepla californica,callipeplacalifornica,calqua,0.1538,316,3,1,FALSE,TRUE,FALSE,x,
Common Loon,Gaviiformes,Gaviidae (Loons),9682105,Gavia immer,gaviaimmer,comloo,0.0869,324,3,3,FALSE,TRUE,FALSE,x,
Bald Eagle,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",9140160,Haliaeetus leucocephalus,haliaeetusleucocephalus,baleag,0.4637,336,3,3,FALSE,TRUE,FALSE,x,
Peregrine Falcon,Falconiformes,Falconidae (Falcons and Caracaras),8922996,Falco peregrinus,falcoperegrinus,perfal,0.0182,340,2,2,FALSE,TRUE,FALSE,x,
Red-tailed Hawk,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",8074880,Buteo jamaicensis,buteojamaicensis,rethaw,1.5723,348,4,4,FALSE,TRUE,FALSE,x,
Anhinga,Suliformes,Anhingidae (Anhingas),5806595,Anhinga anhinga,anhingaanhinga,anhing,0.0993,383,3,1,FALSE,TRUE,FALSE,x,
Belted Kingfisher,Coraciiformes,Alcedinidae (Kingfishers),3699839,Megaceryle alcyon,megacerylealcyon,belkin1,0.2199,432,3,3,FALSE,TRUE,FALSE,x,
Black-billed Cuckoo,Cuculiformes,Cuculidae (Cuckoos),1040875,Coccyzus erythropthalmus,coccyzuserythropthalmus,bkbcuc,0.0315,540,5,5,FALSE,TRUE,FALSE,x,
Mute Swan,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",7234055,Cygnus olor,cygnusolor,mutswa,NA,NA,NA,NA,NA,NA,NA,x,
Double-Crested Cormorant,Suliformes,Phalacrocoracidae (Cormorants and Shags),30734496,Phalacrocorax auritus,phalacrocoraxauritus,doccor,NA,NA,NA,NA,NA,NA,NA,x,
Great Blue Heron,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",13029336,Ardea herodias,ardeaherodias,grbher3,NA,NA,NA,NA,NA,NA,NA,x,